S,2000,Vol Update,0.2
S,2000,Forecast;0;-5;-2500
S,2000,RiskAdmin;-200;200;-4;0;-2000;0
T,184000,IL1~op3,100000,2.33,100000,2.5
T,184000,IL1~op4,100000,0.0,100000,0.02
T,184000,IL1~op5,100000,0.0,100000,0.02
T,184000,IL1~op6,100000,21.7,100000,23.07
T,184000,IL1~op7,100000,12.08,100000,12.85
T,184000,IL1~op8,100000,2.94,100000,3.14
T,184000,IL1~op9,100000,0.01,100000,0.03
T,184000,IL1~op10,100000,0.0,100000,0.02
S,186000,Vol Update,0.10270280000000001
T,186000,CHI1~COLD,100000,102.43,100000,102.44000000000001
T,186000,CHI1~op1,100000,21.15,100000,22.51
T,186000,CHI1~op2,100000,12.0,100000,12.77
T,186000,CHI1~op3,100000,2.39,100000,2.55
T,186000,CHI1~op4,100000,0.0,100000,0.02
T,186000,CHI1~op5,100000,0.0,100000,0.02
T,186000,CHI1~op6,100000,21.78,100000,23.15
T,186000,CHI1~op7,100000,12.35,100000,13.12
T,186000,CHI1~op8,100000,2.87,100000,3.07
T,186000,CHI1~op9,100000,0.01,100000,0.03
T,186000,CHI1~op10,100000,0.0,100000,0.02
T,186000,IL1~COLD,100000,102.43,100000,102.44000000000001
T,186000,IL1~op1,100000,21.15,100000,22.51
T,186000,IL1~op2,100000,12.0,100000,12.77
T,186000,IL1~op3,100000,2.39,100000,2.55
T,186000,IL1~op4,100000,0.0,100000,0.02
T,186000,IL1~op5,100000,0.0,100000,0.02
T,186000,IL1~op6,100000,21.78,100000,23.15
T,186000,IL1~op7,100000,12.35,100000,13.12
T,186000,IL1~op8,100000,2.87,100000,3.07
T,186000,IL1~op9,100000,0.01,100000,0.03
T,186000,IL1~op10,100000,0.0,100000,0.02
S,188000,Vol Update,0.10270280000000001
T,188000,CHI1~COLD,100000,101.3,100000,101.31
T,188000,CHI1~op1,100000,19.85,100000,21.15
T,188000,CHI1~op2,100000,11.26,100000,11.96
T,188000,CHI1~op3,100000,1.43,100000,1.53
T,188000,CHI1~op4,100000,0.0,100000,0.02
T,188000,CHI1~op5,100000,0.0,100000,0.02
T,188000,CHI1~op6,100000,21.36,100000,22.66
T,188000,CHI1~op7,100000,11.63,100000,12.33
T,188000,CHI1~op8,100000,1.97,100000,2.12
T,188000,CHI1~op9,100000,0.0,100000,0.02
T,188000,CHI1~op10,100000,0.0,100000,0.02
T,188000,IL1~COLD,100000,101.3,100000,101.31
T,188000,IL1~op1,100000,19.85,100000,21.15
T,188000,IL1~op2,100000,11.26,100000,11.96
T,188000,IL1~op3,100000,1.43,100000,1.53
T,188000,IL1~op4,100000,0.0,100000,0.02
T,188000,IL1~op5,100000,0.0,100000,0.02
T,188000,IL1~op6,100000,21.36,100000,22.66
T,188000,IL1~op7,100000,11.63,100000,12.33
T,188000,IL1~op8,100000,1.97,100000,2.12
T,188000,IL1~op9,100000,0.0,100000,0.02
T,188000,IL1~op10,100000,0.0,100000,0.02
S,190000,Vol Update,0.10270280000000001
T,190000,CHI1~COLD,100000,103.29,100000,103.30000000000001
T,190000,CHI1~op1,100000,23.1,100000,24.52
T,190000,CHI1~op2,100000,12.5,100000,13.32
T,190000,CHI1~op3,100000,3.17,100000,3.38
T,190000,CHI1~op4,100000,0.0,100000,0.02
T,190000,CHI1~op5,100000,0.0,100000,0.02
T,190000,CHI1~op6,100000,24.04,100000,25.47
T,190000,CHI1~op7,100000,12.71,100000,13.54
T,190000,CHI1~op8,100000,3.5,100000,3.74
T,190000,CHI1~op9,100000,0.02,100000,0.04
T,190000,CHI1~op10,100000,0.0,100000,0.02
T,190000,IL1~COLD,100000,103.29,100000,103.30000000000001
T,190000,IL1~op1,100000,23.1,100000,24.52
T,190000,IL1~op2,100000,12.5,100000,13.32
T,190000,IL1~op3,100000,3.17,100000,3.38
T,190000,IL1~op4,100000,0.0,100000,0.02
T,190000,IL1~op5,100000,0.0,100000,0.02
T,190000,IL1~op6,100000,24.04,100000,25.47
T,190000,IL1~op7,100000,12.71,100000,13.54
T,190000,IL1~op8,100000,3.5,100000,3.74
T,190000,IL1~op9,100000,0.02,100000,0.04
T,190000,IL1~op10,100000,0.0,100000,0.02
S,192000,Vol Update,0.10270280000000001
T,192000,CHI1~COLD,100000,101.52,100000,101.53
T,192000,CHI1~op1,100000,20.47,100000,21.78
T,192000,CHI1~op2,100000,11.1,100000,11.81
T,192000,CHI1~op3,100000,1.52,100000,1.63
T,192000,CHI1~op4,100000,0.0,100000,0.02
T,192000,CHI1~op5,100000,0.0,100000,0.02
T,192000,CHI1~op6,100000,20.9,100000,22.22
T,192000,CHI1~op7,100000,11.54,100000,12.25
T,192000,CHI1~op8,100000,2.13,100000,2.29
T,192000,CHI1~op9,100000,0.0,100000,0.02
T,192000,CHI1~op10,100000,0.0,100000,0.02
T,192000,IL1~COLD,100000,101.52,100000,101.53
T,192000,IL1~op1,100000,20.47,100000,21.78
T,192000,IL1~op2,100000,11.1,100000,11.81
T,192000,IL1~op3,100000,1.52,100000,1.63
T,192000,IL1~op4,100000,0.0,100000,0.02
T,192000,IL1~op5,100000,0.0,100000,0.02
T,192000,IL1~op6,100000,20.9,100000,22.22
T,192000,IL1~op7,100000,11.54,100000,12.25
T,192000,IL1~op8,100000,2.13,100000,2.29
T,192000,IL1~op9,100000,0.0,100000,0.02
T,192000,IL1~op10,100000,0.0,100000,0.02
S,194000,Vol Update,0.10270280000000001
T,194000,CHI1~COLD,100000,105.42,100000,105.43
T,194000,CHI1~op1,100000,26.03,100000,27.57
T,194000,CHI1~op2,100000,14.66,100000,15.61
T,194000,CHI1~op3,100000,5.17,100000,5.52
T,194000,CHI1~op4,100000,0.0,100000,0.02
T,194000,CHI1~op5,100000,0.0,100000,0.02
T,194000,CHI1~op6,100000,24.81,100000,26.36
T,194000,CHI1~op7,100000,15.4,100000,16.35
T,194000,CHI1~op8,100000,5.39,100000,5.74
T,194000,CHI1~op9,100000,0.12,100000,0.15
T,194000,CHI1~op10,100000,0.0,100000,0.02
T,194000,IL1~COLD,100000,105.42,100000,105.43
T,194000,IL1~op1,100000,26.03,100000,27.57
T,194000,IL1~op2,100000,14.66,100000,15.61
T,194000,IL1~op3,100000,5.17,100000,5.52
T,194000,IL1~op4,100000,0.0,100000,0.02
T,194000,IL1~op5,100000,0.0,100000,0.02
T,194000,IL1~op6,100000,24.81,100000,26.36
T,194000,IL1~op7,100000,15.4,100000,16.35
T,194000,IL1~op8,100000,5.39,100000,5.74
T,194000,IL1~op9,100000,0.12,100000,0.15
T,194000,IL1~op10,100000,0.0,100000,0.02
S,196000,Vol Update,0.10270280000000001
T,196000,CHI1~COLD,100000,103.25,100000,103.26
T,196000,CHI1~op1,100000,22.14,100000,23.56
T,196000,CHI1~op2,100000,12.63,100000,13.44
T,196000,CHI1~op3,100000,3.14,100000,3.36
T,196000,CHI1~op4,100000,0.0,100000,0.02
T,196000,CHI1~op5,100000,0.0,100000,0.02
T,196000,CHI1~op6,100000,21.94,100000,23.36
T,196000,CHI1~op7,100000,13.18,100000,14.0
T,196000,CHI1~op8,100000,3.5,100000,3.73
T,196000,CHI1~op9,100000,0.01,100000,0.03
T,196000,CHI1~op10,100000,0.0,100000,0.02
T,196000,IL1~COLD,100000,103.25,100000,103.26
T,196000,IL1~op1,100000,22.14,100000,23.56
T,196000,IL1~op2,100000,12.63,100000,13.44
T,196000,IL1~op3,100000,3.14,100000,3.36
T,196000,IL1~op4,100000,0.0,100000,0.02
T,196000,IL1~op5,100000,0.0,100000,0.02
T,196000,IL1~op6,100000,21.94,100000,23.36
T,196000,IL1~op7,100000,13.18,100000,14.0
T,196000,IL1~op8,100000,3.5,100000,3.73
T,196000,IL1~op9,100000,0.01,100000,0.03
T,196000,IL1~op10,100000,0.0,100000,0.02
S,198000,Vol Update,0.10270280000000001
T,198000,CHI1~COLD,100000,102.19,100000,102.2
T,198000,CHI1~op1,100000,21.46,100000,22.81
T,198000,CHI1~op2,100000,12.43,100000,13.18
T,198000,CHI1~op3,100000,2.0,100000,2.15
T,198000,CHI1~op4,100000,0.0,100000,0.02
T,198000,CHI1~op5,100000,0.0,100000,0.02
T,198000,CHI1~op6,100000,21.39,100000,22.75
T,198000,CHI1~op7,100000,11.41,100000,12.17
T,198000,CHI1~op8,100000,2.68,100000,2.86
T,198000,CHI1~op9,100000,0.0,100000,0.02
T,198000,CHI1~op10,100000,0.0,100000,0.02
T,198000,IL1~COLD,100000,102.19,100000,102.2
T,198000,IL1~op1,100000,21.46,100000,22.81
T,198000,IL1~op2,100000,12.43,100000,13.18
T,198000,IL1~op3,100000,2.0,100000,2.15
T,198000,IL1~op4,100000,0.0,100000,0.02
T,198000,IL1~op5,100000,0.0,100000,0.02
T,198000,IL1~op6,100000,21.39,100000,22.75
T,198000,IL1~op7,100000,11.41,100000,12.17
T,198000,IL1~op8,100000,2.68,100000,2.86
T,198000,IL1~op9,100000,0.0,100000,0.02
T,198000,IL1~op10,100000,0.0,100000,0.02
S,200000,Vol Update,0.10270280000000001
T,200000,CHI1~COLD,100000,97.53,100000,97.54
T,200000,CHI1~op1,100000,16.36,100000,17.44
T,200000,CHI1~op2,100000,7.57,100000,8.04
T,200000,CHI1~op3,100000,0.0,100000,0.02
T,200000,CHI1~op4,100000,0.0,100000,0.02
T,200000,CHI1~op5,100000,0.0,100000,0.02
T,200000,CHI1~op6,100000,16.95,100000,18.03
T,200000,CHI1~op7,100000,7.49,100000,7.97
T,200000,CHI1~op8,100000,0.31,100000,0.35
T,200000,CHI1~op9,100000,0.0,100000,0.02
T,200000,CHI1~op10,100000,0.0,100000,0.02
T,200000,IL1~COLD,100000,97.53,100000,97.54
T,200000,IL1~op1,100000,16.36,100000,17.44
T,200000,IL1~op2,100000,7.57,100000,8.04
T,200000,IL1~op3,100000,0.0,100000,0.02
T,200000,IL1~op4,100000,0.0,100000,0.02
T,200000,IL1~op5,100000,0.0,100000,0.02
T,200000,IL1~op6,100000,16.95,100000,18.03
T,200000,IL1~op7,100000,7.49,100000,7.97
T,200000,IL1~op8,100000,0.31,100000,0.35
T,200000,IL1~op9,100000,0.0,100000,0.02
T,200000,IL1~op10,100000,0.0,100000,0.02
